WP_189759395.1	76.1	0.0
WP_197950250.1	81.1	0.0
MBP6083001.1	75.3	0.0
WP_219244963.1	75.6	0.0
CEE90143.1	76.0	0.0
WP_198620249.1	75.6	0.0
WP_105229331.1	81.1	0.0
WP_194174389.1	100.0	0.0
WP_210836693.1	76.0	0.0
WP_047766317.1	76.2	0.0
WP_166184776.1	75.8	0.0
WP_006658200.1	75.3	0.0
MBG2712419.1	75.3	0.0
EYI65667.1	99.7	0.0
WP_225820877.1	75.1	0.0
WP_125894335.1	75.8	0.0
WP_032662812.1	89.2	0.0
WP_115065029.1	75.0	0.0
MBQ0692395.1	75.7	0.0
WP_144140422.1	75.8	0.0
WP_099119944.1	76.3	0.0
WP_064718558.1	75.3	0.0
WP_198886964.1	89.0	0.0
WP_100159754.1	75.3	0.0
WP_154599723.1	75.5	0.0
WP_036948832.1	75.5	0.0
WP_112837585.1	75.5	0.0
WP_196576489.1	75.3	0.0
WP_109372734.1	75.1	0.0
HCH50970.1	75.3	0.0
WP_154628875.1	74.4	0.0
WP_165121876.1	75.1	0.0
WP_102949428.1	75.1	0.0
WP_068439750.1	75.3	0.0
WP_109395458.1	74.9	0.0
WP_109399696.1	75.0	0.0
WP_161706225.1	76.2	0.0
WP_196568519.1	74.9	0.0
WP_099076341.1	74.9	0.0
WP_115825347.1	75.6	0.0
WP_069317285.1	76.6	0.0
WP_219495695.1	75.1	0.0
WP_038268499.1	75.6	0.0
WP_038248500.1	75.7	0.0
WP_223673737.1	74.9	0.0
WP_038207798.1	76.3	0.0
WP_039854996.1	75.3	0.0
WP_038214029.1	76.5	0.0
WP_193016947.1	74.9	0.0
WP_129039055.1	75.1	0.0
WP_109220748.1	89.5	0.0
WP_193851617.1	76.4	0.0
MBG6029054.1	75.1	0.0
MBG3131469.1	74.9	0.0
WP_036939573.1	74.7	0.0
WP_194162719.1	99.7	0.0
WP_098941398.1	74.9	0.0
CCK04797.1	82.6	0.0
WP_198624514.1	74.7	0.0
WP_130590107.1	74.2	0.0
WP_123337806.1	80.6	0.0
MBD2800632.1	75.7	0.0
WP_166540252.1	74.9	0.0
WP_038253741.1	74.8	0.0
EBP2890476.1	100.0	0.0
MBD2814366.1	75.3	0.0
WP_038242262.1	75.7	0.0
WP_109410120.1	74.9	0.0
WP_185166483.1	76.0	0.0
WP_020946594.1	76.0	0.0
HCU17037.1	78.1	0.0
WP_008815839.1	78.1	0.0
WP_004246340.1	76.0	0.0
WP_004089272.1	78.1	0.0
WP_087740951.1	76.0	0.0
WP_211849665.1	75.8	0.0
WP_071425355.1	76.0	0.0
WP_070715658.1	77.9	0.0
WP_084912505.1	75.7	0.0
EEP89228.1	80.0	0.0
MBG3116703.1	75.8	0.0
WP_047782379.1	72.9	0.0
MBG2785908.1	75.8	0.0
EBX6544357.1	86.7	0.0
WP_225701249.1	75.8	0.0
WP_200547535.1	80.4	0.0
WP_045049788.1	76.8	0.0
NDJ55457.1	82.3	0.0
WP_079847371.1	99.7	0.0
WP_137714898.1	77.3	0.0
KQN51106.1	76.1	0.0
WP_187486611.1	75.8	0.0
CDS56727.1	78.5	0.0
WP_040264482.1	78.5	0.0
PLN86994.1	89.4	0.0
NIH11860.1	78.5	0.0
WP_084982258.1	76.1	0.0
WP_067422821.1	73.9	0.0
WP_004154923.1	79.0	0.0
WP_227953886.1	75.5	0.0
WP_061770275.1	78.3	0.0
WP_016257256.1	79.4	0.0
WP_168428296.1	78.6	0.0
WP_169405391.1	75.7	0.0
WP_168393269.1	78.6	0.0
CCP05273.1	78.4	0.0
WP_159338533.1	79.8	0.0
WP_154754477.1	79.4	0.0
MBS6058875.1	80.1	0.0
WP_156288102.1	79.1	0.0
NUU68743.1	78.6	0.0
WP_159567402.1	75.1	0.0
WP_145055601.1	79.9	0.0
WP_143971973.1	74.7	0.0
WP_214178043.1	74.7	0.0
VTT27779.1	78.7	0.0
WP_212409480.1	79.0	0.0
WP_072872220.1	74.4	0.0
WP_214211300.1	74.4	0.0
PIJ55442.1	78.9	0.0
WP_124537934.1	74.4	0.0
WP_004241324.1	74.4	0.0
HAT1514172.1	74.4	0.0
WP_065407331.1	99.7	0.0
WP_115460107.1	77.7	0.0
WP_036409469.1	74.2	0.0
WP_166708803.1	74.4	0.0
WP_187496921.1	78.7	0.0
KLO03543.1	74.7	0.0
EDY0751570.1	100.0	0.0
HBH7053016.1	74.2	0.0
WP_107680515.1	74.4	0.0
WP_214167236.1	74.2	0.0
WP_219113387.1	99.7	0.0
WP_141177656.1	79.7	0.0
WP_214095924.1	74.4	0.0
WP_127378491.1	74.0	0.0
WP_021183785.1	74.7	0.0
WP_208724539.1	74.4	0.0
WP_021013515.1	72.2	0.0
WP_222158881.1	74.4	0.0
MBG6242700.1	74.3	0.0
WP_200574231.1	74.5	0.0
WP_097118515.1	74.7	0.0
WP_034827852.1	74.5	0.0
WP_038643804.1	74.1	0.0
WP_166933225.1	74.7	0.0
WP_176973375.1	73.5	0.0
WP_182059215.1	74.3	0.0
WP_039329212.1	74.9	0.0
WP_200681144.1	73.9	0.0
WP_064738167.1	73.3	0.0
HAU5566106.1	73.5	0.0
WP_158784325.1	78.6	0.0
WP_224933781.1	74.4	0.0
WP_036115444.1	78.1	0.0
PLK96132.1	86.6	0.0
WP_179452829.1	73.3	0.0
WP_110027951.1	78.1	0.0
WP_101763765.1	73.3	0.0
WP_064596876.1	78.6	0.0
WP_156903764.1	86.6	0.0
WP_094101268.1	72.4	0.0
WP_026822651.1	74.3	0.0
WP_032114333.1	73.7	0.0
WP_154775903.1	76.8	0.0
WP_110867918.1	73.5	0.0
MBK4715001.1	80.4	0.0
WP_129109369.1	73.9	0.0
HBH69547.1	79.8	0.0
HBI08043.1	80.0	0.0
WP_061553066.1	77.9	0.0
WP_206404784.1	78.8	0.0
MBV4369192.1	78.6	0.0
WP_046459009.1	77.9	0.0
AXF77857.1	76.7	0.0
WP_130987539.1	76.9	0.0
WP_115349318.1	76.7	0.0
WP_130995158.1	76.7	0.0
WP_151038559.1	78.8	0.0
WP_172722792.1	77.8	0.0
WP_061586465.1	100.0	0.0
WP_016192337.1	76.5	0.0
WP_072550400.1	72.4	0.0
WP_180817206.1	73.2	0.0
WP_046450404.1	77.8	0.0
WP_150437115.1	75.5	0.0
EHC97851.1	99.7	0.0
EIS16868.1	79.9	0.0
WP_195314428.1	75.3	0.0
KNB29461.1	100.0	0.0
WP_198089401.1	75.3	0.0
WP_026739290.1	73.2	0.0
WP_085652168.1	72.1	0.0
WP_026743718.1	71.6	0.0
WP_220441696.1	100.0	0.0
STF34122.1	99.4	0.0
WP_050292310.1	80.5	0.0
WP_015869579.1	75.8	0.0
WP_049640082.1	75.8	0.0
pir|S27726|	99.1	0.0
WP_052969228.1	99.7	0.0
WP_058758106.1	74.7	0.0
WP_047709225.1	71.9	0.0
WP_213209595.1	100.0	0.0
WP_033793101.1	76.1	0.0
WP_084884589.1	76.7	0.0
MBK4784412.1	74.5	0.0
WP_033754568.1	76.9	0.0
WP_039045241.1	71.7	0.0
WP_127833525.1	74.5	0.0
WP_104094224.1	74.5	0.0
WP_208713572.1	73.7	0.0
CQH59115.1	81.2	0.0
MCE0491664.1	72.0	0.0
PVF39132.1	81.2	0.0
CDL19027.1	88.0	0.0
WP_215786811.1	74.0	0.0
RTY54835.1	74.8	0.0
WP_230432891.1	71.5	0.0
WP_130833146.1	73.9	0.0
HAX0093959.1	99.7	0.0
WP_012846991.1	77.0	0.0
WP_120457949.1	75.0	0.0
WP_034948584.1	77.7	0.0
WP_034918616.1	77.7	0.0
WP_187513416.1	75.4	0.0
WP_078805041.1	75.4	0.0
WP_094107823.1	72.6	0.0
WP_078004072.1	73.2	0.0
WP_132923818.1	72.2	0.0
HCW97598.1	74.5	0.0
WP_154929008.1	75.9	0.0
WP_031375049.1	76.0	0.0
WP_193406279.1	74.1	0.0
WP_058958101.1	75.6	0.0
WP_009088434.1	75.6	0.0
ELP24738.1	75.2	0.0
WP_039381732.1	73.5	0.0
WP_166714347.1	73.5	0.0
EHC30039.1	100.0	0.0
WP_135910461.1	75.4	0.0
WP_010257343.1	75.6	0.0
WP_110331153.1	75.6	0.0
WP_150013267.1	75.6	0.0
HBU95123.1	89.9	0.0
WP_228312340.1	75.6	0.0
WP_092878711.1	70.7	0.0
WP_205438975.1	76.3	0.0
WP_179899010.1	74.9	0.0
WP_167423728.1	75.4	0.0
WP_033734810.1	75.6	0.0
WP_187500704.1	75.4	0.0
WP_143991275.1	75.4	0.0
KWQ66535.1	100.0	0.0
BAN96833.1	72.9	0.0
WP_017345728.1	73.1	0.0
KEY41469.1	75.5	0.0
EHC65024.1	100.0	0.0
EHC49733.1	99.7	0.0
WP_066597501.1	70.7	0.0
EHC44500.1	99.7	0.0
WP_028725431.1	72.4	0.0
WP_116197978.1	71.9	0.0
MXP49844.1	74.9	0.0
EEU9295414.1	89.5	0.0
PLK89849.1	89.2	0.0
WP_063877892.1	71.5	0.0
EBT6911095.1	100.0	0.0
WP_109717898.1	71.5	0.0
WP_172898156.1	71.5	0.0
WP_014606994.1	71.7	0.0
WP_014595006.1	71.7	0.0
ADD75324.1	71.7	0.0
WP_105077692.1	71.7	0.0
WP_210507905.1	71.5	0.0
WP_064365752.1	72.6	0.0
WP_205957091.1	70.5	0.0
WP_006121440.1	70.5	0.0
MBU5652759.1	92.3	0.0
WP_205953783.1	70.5	0.0
HBC3295761.1	100.0	0.0
WP_110397796.1	100.0	0.0
WP_038015439.1	70.5	0.0
WP_172913514.1	70.8	0.0
WP_050569511.1	66.3	0.0
WP_102014766.1	89.1	0.0
WP_106474964.1	78.6	0.0
WP_029991723.1	70.9	0.0
STJ31961.1	99.7	0.0
WP_226510002.1	66.7	0.0
WP_025904156.1	71.1	0.0
QYM98131.1	66.4	0.0
WP_168641795.1	65.9	0.0
CSE31866.1	99.6	0.0
WP_012886492.1	66.5	0.0
WP_168361241.1	65.9	0.0
WP_023640969.1	66.3	0.0
WP_226068092.1	65.8	0.0
WP_219952066.1	65.5	0.0
WP_001673993.1	100.0	0.0
WP_210193527.1	65.8	0.0
WP_226101342.1	65.8	0.0
WP_226092826.1	66.4	0.0
WP_110371798.1	66.1	0.0
WP_210175200.1	66.1	0.0
WP_127959510.1	64.9	0.0
WP_071432571.1	65.5	0.0
EBY8436416.1	100.0	0.0
WP_016942869.1	65.0	0.0
WP_099823054.1	68.0	0.0
STP23199.1	91.6	0.0
STS79250.1	89.1	0.0
HAJ3625705.1	89.4	0.0
HAN8572929.1	99.6	0.0
WP_077245381.1	66.7	0.0
WP_042861457.1	66.8	0.0
EFA48078.1	76.0	0.0
CDL38348.1	94.7	0.0
WP_040084677.1	99.6	0.0
STQ46908.1	80.2	0.0
STV18168.1	88.9	0.0
WP_216284162.1	67.0	0.0
WP_013319850.1	67.0	0.0
HBC82860.1	92.0	0.0
WP_012767949.1	66.0	0.0
WP_107760658.1	67.0	0.0
WP_038920506.1	66.8	0.0
WP_121480710.1	67.0	0.0
WP_027710643.1	65.9	0.0
WP_171849987.1	66.7	0.0
WP_039692797.1	66.6	0.0
CRK85745.1	59.3	0.0
EFN7789505.1	100.0	0.0
MBA1841095.1	100.0	0.0
WP_226052056.1	66.1	0.0
EBQ5110713.1	100.0	0.0
CSP37821.1	99.2	0.0
WP_192989672.1	66.7	0.0
WP_024110292.1	66.7	0.0
SUH90597.1	98.5	0.0
WP_045227788.1	100.0	0.0
ECO0042658.1	100.0	0.0
MWT88670.1	100.0	0.0
WP_170838389.1	100.0	0.0
HAJ1047505.1	100.0	0.0
WP_105746453.1	85.9	0.0
VTP82664.1	87.4	0.0
EBW6088510.1	86.4	0.0
WP_196972710.1	100.0	0.0
VFS54737.1	75.8	0.0
WP_205713236.1	100.0	0.0
WP_079839377.1	100.0	0.0
EHD6526340.1	100.0	0.0
WP_186797124.1	100.0	0.0
RIC95499.1	100.0	0.0
VEA71193.1	81.1	0.0
KJT30985.1	93.2	0.0
HCG16021.1	99.6	0.0
SQI98916.1	86.8	0.0
STM36227.1	98.7	0.0
SUX76604.1	97.9	0.0
STJ83545.1	99.6	0.0
WP_223679647.1	100.0	0.0
WP_208324011.1	100.0	0.0
TNG91876.1	54.2	0.0
WP_125260974.1	59.5	0.0
TNH04542.1	53.8	0.0
SUG50503.1	99.2	0.0
HBC9121609.1	100.0	0.0
WP_012763851.1	57.4	0.0
SQI29363.1	76.9	0.0
WP_181412852.1	100.0	0.0
WP_182477996.1	100.0	0.0
MBS5380523.1	100.0	0.0
STM36226.1	96.8	0.0
EHC80066.1	99.6	0.0
WP_188294302.1	99.6	0.0
PLP40736.1	87.1	0.0
NAG37577.1	89.1	0.0
EIQ60072.1	100.0	0.0
WP_185181426.1	57.1	0.0
VEB91677.1	92.8	0.0
MSD89397.1	100.0	0.0
TXJ75039.1	88.8	0.0
WP_045227838.1	100.0	0.0
VTN13030.1	87.2	0.0
WP_179125015.1	99.5	0.0
WP_199559306.1	99.5	0.0
EAQ6918633.1	77.6	0.0
PPK21141.1	93.8	0.0
WP_206740123.1	100.0	0.0
WP_179126280.1	100.0	0.0
WP_186793395.1	100.0	0.0
HBK2388881.1	99.5	0.0
EBA4476746.1	99.5	0.0
WP_051434129.1	54.0	0.0
STT13937.1	87.3	0.0
STR42633.1	87.3	0.0
WP_223691675.1	55.5	0.0
RID18232.1	100.0	0.0
WP_179125048.1	100.0	0.0
TGE27824.1	98.2	0.0
TNA34736.1	99.5	0.0
WP_181893785.1	52.8	0.0
WP_201474763.1	100.0	0.0
MBU5566855.1	99.0	0.0
WP_015674280.1	52.2	0.0
WP_026313250.1	52.6	0.0
ECY4977413.1	100.0	0.0
VEE90924.1	51.1	0.0
WP_197050927.1	51.0	0.0
MBU5563669.1	100.0	0.0
ECO0043598.1	100.0	0.0
EBU7628753.1	99.6	0.0
RXC72686.1	99.5	0.0
WP_188294300.1	100.0	0.0
HAJ1048485.1	99.5	0.0
STU82179.1	86.1	0.0
STG51521.1	98.9	0.0
STW10136.1	84.8	0.0
HBB3078468.1	99.5	0.0
SUC33408.1	81.4	0.0
MBA1933916.1	99.4	0.0
PLK70240.1	91.9	0.0
WP_229768843.1	83.2	0.0
WP_188079759.1	100.0	0.0
HCG16022.1	99.4	0.0
WP_208790016.1	52.0	0.0
CRY34653.1	84.0	0.0
WP_186797079.1	100.0	0.0
STU82758.1	87.7	0.0
EFG7881242.1	100.0	0.0
VTP80491.1	79.8	0.0
SQC16001.1	87.5	0.0
WP_192840806.1	87.4	0.0
KAE9536243.1	49.9	0.0
WP_157403593.1	48.6	0.0
WP_202206023.1	87.3	0.0
WP_205733465.1	99.4	0.0
HBK2387311.1	100.0	0.0
WP_153985700.1	47.4	0.0
WP_229768842.1	73.7	0.0
WP_009874557.1	45.0	0.0
WP_039709312.1	45.3	0.0
SUG90894.1	100.0	0.0
WP_005608909.1	45.0	0.0
HAI48809.1	82.2	0.0
WP_160442055.1	48.9	0.0
WP_215578094.1	45.0	0.0
WP_044701747.1	100.0	0.0
WP_021113794.1	48.9	0.0
WP_160405541.1	48.9	0.0
WP_062924231.1	48.9	0.0
WP_160413175.1	48.7	0.0
WP_075606199.1	48.6	0.0
KDB47380.1	49.0	0.0
WP_035523649.1	49.1	0.0
WP_160440762.1	49.1	0.0
WP_005613094.1	44.8	0.0
WP_207326725.1	48.9	0.0
WP_021109799.1	48.9	0.0
KDD78543.1	48.9	0.0
MWQ07953.1	48.6	0.0
BBU79431.1	98.1	0.0
EQA01755.1	48.6	0.0
WP_021117394.1	49.3	0.0
WP_186793313.1	100.0	0.0
WP_075604758.1	49.6	0.0
WP_021114771.1	48.1	0.0
WP_160434270.1	48.6	0.0
WP_149351098.1	48.4	0.0
WP_015939601.1	48.1	0.0
WP_035492172.1	48.1	0.0
KDB44663.1	48.1	0.0
WP_078237534.1	48.3	0.0
WP_229583610.1	48.2	0.0
WP_160414980.1	47.8	0.0
WP_176443857.1	48.1	0.0
CXB14145.1	98.3	0.0
QIM63804.1	48.6	0.0
HAS1391672.1	86.5	0.0
WP_160436964.1	47.9	0.0
STG32262.1	100.0	0.0
SQD08059.1	100.0	0.0
HBO38732.1	55.6	0.0
WP_032844392.1	47.2	0.0
WP_064082387.1	46.5	0.0
WP_147010923.1	47.2	0.0
WP_025218134.1	47.2	0.0
WP_226318093.1	46.9	0.0
EGW85555.1	99.4	0.0
AAP96583.1	46.8	0.0
VEI47938.1	50.5	0.0
AKO45908.1	48.2	0.0
WP_041603565.1	48.5	0.0
WP_006248470.1	46.9	0.0
WP_188157335.1	46.4	0.0
WP_138317707.1	47.2	0.0
EIQ60073.1	98.8	0.0
WP_178219271.1	45.4	0.0
WP_207906504.1	45.8	0.0
WP_211754164.1	85.9	0.0
TCP15770.1	45.9	0.0
WP_176671795.1	46.6	0.0
WP_112110197.1	46.4	0.0
WP_219757461.1	91.3	0.0
WP_226084715.1	99.4	0.0
WP_169679808.1	83.1	0.0
MBD9067211.1	87.7	0.0
WP_213976813.1	85.7	0.0
EFL81675.1	47.5	0.0
EBW1670957.1	99.3	0.0
EEY10232.1	48.2	0.0
HBC3296974.1	100.0	0.0
WP_135056216.1	44.7	0.0
KJT30984.1	99.4	0.0
WP_042801688.1	49.6	0.0
RBZ94220.1	85.1	0.0
CRB17608.1	98.1	0.0
VTO16446.1	84.7	0.0
WP_111749808.1	42.6	0.0
MWL74220.1	87.7	0.0
RCJ91655.1	85.8	0.0
MBN0933795.1	93.3	0.0
WP_187643660.1	99.3	0.0
WP_174202447.1	90.2	0.0
WP_199910084.1	99.3	0.0
WP_202214952.1	73.3	0.0
MCD5310619.1	44.2	0.0
WP_176142725.1	98.9	0.0
AHG84887.1	45.8	0.0
STW66150.1	85.5	0.0
VDL20034.1	100.0	0.0
EBQ5112732.1	100.0	0.0
MBA1934584.1	99.3	0.0
MBI0250517.1	83.1	0.0
WP_194314390.1	100.0	0.0
WP_015431779.1	46.3	0.0
OAQ13713.1	46.3	0.0
NQF22783.1	85.2	0.0
WP_064318367.1	46.3	0.0
WP_025267373.1	46.3	0.0
SAE61750.1	84.6	0.0
STF34123.1	100.0	0.0
WP_025288900.1	46.5	0.0
PLP49314.1	84.9	0.0
KAE9797471.1	92.8	0.0
WP_190323587.1	99.3	0.0
KAF0668699.1	100.0	0.0
KAF0656726.1	100.0	0.0
PCQ19366.1	82.2	0.0
SQI28169.1	98.2	0.0
WP_207785152.1	91.3	0.0
VEA79779.1	97.9	0.0
EDY0751226.1	100.0	0.0
WP_182318870.1	100.0	0.0
WP_045718813.1	100.0	0.0
WP_186793607.1	100.0	0.0
WP_182464990.1	100.0	0.0
HAI48810.1	84.6	0.0
EBO3465872.1	100.0	0.0
SPZ02501.1	79.2	0.0
KJT85143.1	99.2	0.0
VEB27119.1	44.5	0.0
WP_000295689.1	100.0	0.0
MBN0734545.1	90.5	0.0
STG51520.1	100.0	0.0
TGB80666.1	99.2	0.0
MBN0668930.1	90.4	0.0
WP_172714883.1	89.0	0.0
STJ31960.1	91.7	0.0
WP_206738726.1	78.9	0.0
WP_221553416.1	85.7	0.0
WP_176264779.1	100.0	0.0
WP_226057616.1	100.0	0.0
WP_170838679.1	100.0	0.0
TBL45076.1	85.7	0.0
WP_174202361.1	84.1	0.0
MCD9175669.1	77.1	0.0
VDR30565.1	81.6	0.0
MBL1167176.1	82.2	0.0
SPY74188.1	66.3	0.0
MCE1986294.1	91.7	0.0
WP_171839834.1	93.7	0.0
CAA2929264.1	79.6	0.0
EHC44501.1	99.2	0.0
EHC30017.1	100.0	0.0
MBN0056105.1	90.2	0.0
SWC22168.1	99.1	0.0
STT83070.1	82.4	0.0
WP_171003139.1	99.1	0.0
EHC29873.1	100.0	0.0
WP_181962059.1	100.0	0.0
SWS23269.1	99.0	0.0
MBN0856717.1	88.1	0.0
SQI28168.1	99.1	0.0
EBV5602617.1	100.0	0.0
PLK85242.1	83.6	0.0
STP23198.1	100.0	0.0
MBU5652136.1	84.8	0.0
EHC57306.1	98.3	0.0
VEA89390.1	82.6	0.0
WP_171554841.1	100.0	0.0
WP_194161056.1	99.0	0.0
STJ14342.1	98.0	0.0
PAW13100.1	95.0	0.0
EBY8434221.1	100.0	0.0
EHC30143.1	99.1	0.0
MBN0817328.1	82.2	0.0
WP_206519026.1	87.3	0.0
SPX20409.1	96.0	0.0
EBT6911432.1	100.0	0.0
HBB1234638.1	100.0	0.0
MBN0301514.1	94.8	0.0
WP_186788384.1	100.0	0.0
STK11347.1	97.9	0.0
STV22306.1	92.0	0.0
VDL20033.1	100.0	0.0
MBN0662128.1	96.9	0.0
WP_228368290.1	100.0	0.0
MBX4389350.1	92.4	0.0
MXJ12844.1	100.0	0.0
MXJ12846.1	98.9	0.0
WP_220442191.1	98.1	0.0
WP_194174204.1	98.9	0.0
WP_186792077.1	82.1	0.0
STT13939.1	82.7	0.0
WP_188294326.1	100.0	0.0
WP_226833161.1	100.0	0.0
MBW6839007.1	100.0	0.0
WP_171291557.1	98.8	0.0
MBZ8700805.1	100.0	0.0
WP_193386021.1	82.0	0.0
WP_181941504.1	88.7	0.0
VFS88972.1	83.0	0.0
WP_181960564.1	100.0	0.0
WP_214597295.1	100.0	0.0
WP_204302301.1	89.8	0.0
MBN0574479.1	82.7	0.0
WP_204267868.1	90.8	0.0
HAO4705694.1	100.0	0.0
STR36734.1	81.8	0.0
WP_202205450.1	100.0	0.0
MBN0473848.1	80.0	0.0
WP_202187199.1	87.8	0.0
SUX76605.1	93.8	0.0
NAJ37992.1	98.8	0.0
WP_171292403.1	100.0	1.4013e-45
WP_181961588.1	97.6	0.0
KAA7310608.1	100.0	9.80909e-45
PLK73817.1	84.1	0.0
PAM41926.1	83.2	9.80909e-45
WP_226798210.1	100.0	2.00386e-43
MBN0437620.1	82.7	1.4013e-45
STS79251.1	81.9	2.00386e-43
WP_205414342.1	100.0	1.00053e-42
MBD4786567.1	100.0	4.99983e-42
WP_181326710.1	98.8	8.00001e-42
MBF3314170.1	89.4	1.99965e-42
MBX4308641.1	82.4	6.00036e-42
MBZ4364232.1	79.8	3.00004e-41
PLK97762.1	83.0	7.00005e-41
WP_198553112.1	84.6	8.00141e-43
WP_198645839.1	90.9	2e-40
NHX34212.1	83.7	7.00005e-41
KNB35879.1	100.0	0.0
WP_181944175.1	86.3	2e-39
RDT62744.1	89.7	1e-38
WP_187305073.1	84.5	1e-38
EFD4912276.1	100.0	2e-38
WP_201743409.1	68.4	3e-38
WP_186788875.1	100.0	0.0
WP_204334213.1	100.0	1e-36
MBN0904096.1	81.9	1e-36
WP_179125532.1	100.0	0.0
WP_001511638.1	95.9	4e-36
PWG67126.1	88.2	5e-36
MBX4322003.1	77.3	1e-36
WP_204277152.1	75.0	7e-36
PPK20113.1	100.0	1e-35
WP_181367051.1	83.5	6e-35
VTP80487.1	58.5	4e-34
KUU86142.1	100.0	2e-33
MBD4055688.1	100.0	2e-33
HBV91486.1	70.9	3e-34
EHC80065.1	97.9	0.0
WP_180230269.1	86.8	6e-33
WP_194820619.1	88.0	8e-35
EBM2020374.1	100.0	1.99993e-41
STI70044.1	100.0	3e-32
MBK1754347.1	100.0	2e-31
CQH59118.1	64.9	3e-31
EHC98234.1	100.0	0.0
VDZ97002.1	100.0	0.0
WP_193329171.1	98.4	1e-30
KEP73341.1	94.4	1e-30
MBN0926281.1	91.5	3e-32
MBN0210512.1	77.5	6e-31
MWT36745.1	91.4	2e-31
OUV72774.1	30.6	1e-28
MBA0927548.1	86.6	2e-28
WP_204289339.1	96.5	1.4013e-45
KAA9916824.1	100.0	0.0
ENF47358.1	100.0	1e-27
SUH18823.1	95.0	8e-30
CDL19026.1	91.1	2e-29
WP_206087007.1	87.5	6e-28
NGE23413.1	61.6	8e-27
EHC29906.1	100.0	1.4013e-45
WP_181961836.1	100.0	9e-26
SUH18822.1	100.0	6e-27
WP_180814318.1	86.8	9e-27
WP_197045965.1	73.7	5e-25
VFS14247.1	81.3	2e-23
WP_180812558.1	90.7	2e-26
EHC30156.1	98.8	1.99993e-41
WP_171554658.1	100.0	8e-24
EGQ9715602.1	29.3	2e-23
SQI29365.1	88.7	2e-23
WP_174237461.1	100.0	2e-22
WP_186800937.1	96.2	5e-38
MBI3310755.1	68.4	8e-22
WP_200283763.1	100.0	1e-29
CQH59121.1	65.4	7e-21
STT83072.1	77.8	2e-21
SUH90596.1	100.0	6e-28
HAP80035.1	85.2	1e-19
WP_205419139.1	94.7	6e-21
WP_204161416.1	29.6	4e-18
TGC93214.1	81.7	6e-20
MBN0773091.1	93.3	8e-20
WP_117249451.1	100.0	3e-17
STI78927.1	86.5	4e-17
WP_144160044.1	30.2	1e-16
VDY91556.1	100.0	1e-16
MBD4935878.1	54.4	3e-17
WP_095001932.1	36.1	6e-16
HBK0715647.1	28.8	8e-16
PLN53894.1	75.0	3e-16
WP_080205009.1	100.0	1e-17
WP_196358828.1	27.3	5e-15
WP_202951928.1	30.3	1e-15
WP_205942222.1	28.1	2e-15
MBB8775905.1	29.1	3e-15
EFD1721607.1	29.1	3e-15
MBE3514346.1	29.9	2e-15
EDN1612524.1	100.0	5e-23
EII1532205.1	28.5	3e-15
EGL1139741.1	29.1	4e-15
MBE8372205.1	87.5	4e-15
EEV3402087.1	29.1	4e-15
WP_113415283.1	28.1	4e-15
STW10135.1	74.5	3e-15
WP_060621151.1	28.5	4e-15
WP_164687676.1	28.5	4e-15
MBS4399950.1	28.8	5e-15
HBC6617981.1	28.5	5e-15
WP_222891700.1	28.5	5e-15
HAI6065639.1	28.5	5e-15
WP_208557445.1	28.5	5e-15
WP_164705892.1	28.5	6e-15
WP_097768867.1	28.1	7e-15
WP_174578708.1	28.8	7e-15
WP_032184514.1	28.1	7e-15
STT44990.1	74.5	3e-15
WP_174576022.1	28.8	7e-15
WP_188027916.1	28.8	7e-15
WP_040073556.1	28.1	8e-15
HAW3786852.1	28.1	8e-15
WP_117343289.1	28.8	8e-15
WP_053882184.1	28.1	9e-15
WP_205994135.1	34.4	2e-14
HAL2114572.1	28.3	1e-14
HAX2733762.1	28.3	1e-14
EFH9241092.1	28.3	1e-14
HBH8709597.1	28.3	1e-14
WP_129318739.1	27.5	1e-14
EEY8750176.1	28.3	1e-14
WP_003863578.1	30.3	1e-14
EFK2272565.1	28.3	1e-13
MBB7524315.1	29.8	2e-14
HAG8608904.1	29.1	2e-14
EFD1773318.1	27.9	2e-14
WP_152043984.1	31.2	2e-14
EEY9726233.1	28.4	8e-15
HAV1734379.1	30.6	1e-14
EHE8027103.1	28.4	8e-15
HBL8767128.1	28.8	2e-14
WP_161653237.1	28.4	9e-15
HBL9132137.1	29.5	2e-14
HAL6960851.1	100.0	2e-14
WP_164703494.1	28.4	1e-14
EFE8256240.1	28.0	1e-14
WP_163380534.1	30.6	3e-14
EFH0412103.1	28.4	1e-14
EHW5161394.1	28.0	1e-14
EHK3804751.1	30.2	3e-14
WP_172807020.1	29.8	9e-15
HBH9420747.1	28.0	1e-14
WP_126517460.1	29.9	6e-14
WP_112929695.1	29.7	6e-14
KAA0886922.1	29.9	7e-14
WP_130570395.1	29.2	8e-14
WP_222903290.1	29.9	9e-13
EFO2298263.1	29.9	1e-13
MCE1481506.1	27.0	1e-13
HBL5358440.1	29.9	1e-13
SQA98370.1	77.8	2e-13
WP_126818882.1	29.5	3e-13
WP_199611281.1	27.9	1e-14
WP_134191022.1	29.4	4e-13
HBB6526711.1	27.4	6e-13
WP_023981322.1	89.7	8e-13
ESF02177.1	93.0	1e-14
WP_164687519.1	29.2	3e-12
EIQ60071.1	97.3	4e-12
WP_170943708.1	31.6	5e-13
PAA17968.1	31.6	6e-13
VEB27118.1	46.1	7e-12
MSL95399.1	100.0	7e-12
WP_115625701.1	30.4	2e-10
ERP08247.1	29.4	8e-12
