	query_id	hmm_name	evalue	score
1122	AGS07363.1	X608	8.5e-11	38.2
1123	AGS07363.1	X608_4	2e-07	27.2
1124	AGS07363.1	X612	1.3e-05	21.1
1125	AAL20257.1	X608_3	2.4e-06	23.3
1126	AAL20257.1	X611	0.00022	17.4
1127	AAL20257.1	X608	0.00064	15.5
1128	AAL20257.1	X611_1	0.0013	14.8
1129	ABX51880.1	X612	0.0099	11.6
1130	ABX51892.1	X617_1	2.9e-94	312.9
1131	ABX51892.1	X617	7.4e-51	170.3
1132	ABX51892.1	X617_3	6.7e-28	94.6
1133	ABX51892.1	X617_2	1.6e-17	60.5
1134	ABX51892.1	X617_5	3.3e-13	46.5
1135	ABX51892.1	X617_4	4.8e-12	42.6
1136	AAV34494.1	X606_1	3.5e-06	23.2
1137	AAV34494.1	X612	0.00019	17.2
1138	AAV34523.1	X617	5e-09	32.8
1139	AAV34523.1	X617_3	1.2e-05	21.5
