HAI8688269.1	0061_3_10
MBR1639811.1	0061_3_10
WP_033560997.1	0061_3_10
WP_137569987.1	0061_3_10
ERT10627.1	0061_3_10
MBS9432257.1	0061_3_10
WP_134984316.1	0061_3_10
WP_188420490.1	0061_3_10
WP_157828149.1	0061_3_10
WP_157830561.1	0061_3_10
WP_210447998.1	0061_3_10
WP_043035921.1	0061_3_10
WP_181468877.1	0061_3_10
WP_138944299.1	0061_3_10
OEF43733.1	0061_3_10
WP_179785008.1	0061_3_10
EFC2101193.1	0061_3_10
WP_107236766.1	0061_3_10
WP_193001662.1	0061_3_10
NVO98935.1	0061_3_10
WP_158135141.1	0061_3_10
WP_138261381.1	0061_3_10
WP_161470509.1	0061_3_10
NBH34944.1	0044_3_11
WP_101025560.1	0044_3_11
WP_176494806.1	0044_3_11
WP_182430671.1	0044_3_11
WP_195616809.1	0044_3_11
WP_171019084.1	0044_3_11
WP_194250493.1	0044_3_11
OYL07744.1	0044_3_11
VIQ20135.1	0044_3_11
WP_118168890.1	0044_3_11
MBQ8541043.1	0044_3_11
WP_143248664.1	0044_3_11
WP_161234366.1	0044_3_11
MCE2282231.1	0044_3_11
WP_009854069.1	0044_3_11
QCO71451.1	0044_3_11
WP_074559849.1	0044_3_11
WP_143248660.1	0044_3_11
WP_098408233.1	0044_3_11
HIS27262.1	0044_3_11
MBF0941987.1	0044_3_11
WP_141327097.1	0044_3_11
CDC21113.1	0044_3_11
MBS4973676.1	0044_3_11
RHB69079.1	0044_3_11
NCD03634.1	0044_3_11
WP_223930890.1	0044_3_11
CAI33029.1	0044_3_11
WP_032495937.1	0044_3_11
QCO92056.1	0044_3_11
WP_125398588.1	0044_3_11
CZE39046.1	0044_3_11
NQM30475.1	0044_3_11
APZ79098.1	0044_3_11
WP_024414175.1	0044_3_11
WP_018372881.1	0044_3_11
WP_066125534.1	0044_3_11
WP_050076590.1	0044_3_11
WP_044812585.1	0044_3_11
WP_061370541.1	0044_3_11
WP_077868875.1	0044_3_11
WP_172578025.1	0044_3_11
WP_109214776.1	0044_3_11
WP_118702688.1	0044_3_11
WP_151803306.1	0038_3_12
HAS8351701.1	0038_3_12
EFE8383865.1	0038_3_12
AXL04919.1	0038_3_12
EAZ5150397.1	0038_3_12
NMM06712.1	0038_3_12
WP_012435032.1	0038_3_12
WP_001752773.1	0038_3_12
EHW3099694.1	0038_3_12
WP_106421597.1	0038_3_12
WP_086529370.1	0038_3_12
WP_200054484.1	0038_3_12
WP_182271963.1	0038_3_12
WP_144244972.1	0038_3_12
WP_156265155.1	0038_3_12
WP_063408423.1	0038_3_12
WP_099296807.1	0038_3_12
WP_220491378.1	0038_3_12
EFF3320182.1	0038_3_12
HAJ2748717.1	0038_3_12
WP_213133975.1	0038_3_12
WP_048980186.1	0038_3_12
EDW2261456.1	0038_3_12
NIG76477.1	0038_3_12
WP_138154056.1	0038_3_12
WP_201707009.1	0038_3_12
WP_004801797.1	0038_3_12
WP_053007635.1	0038_3_12
WP_162774178.1	0038_3_12
MBO7127389.1	0038_3_12
MBO4699207.1	0038_3_12
WP_141616459.1	0038_3_12
WP_130275587.1	0038_3_12
SHG15803.1	0038_3_12
WP_100659360.1	0038_3_12
WP_147349917.1	0038_3_12
WP_163863364.1	0038_3_12
WP_217741753.1	0038_3_12
WP_044813608.1	0021_3_13
WP_000828637.1	0021_3_13
WP_045501331.1	0021_3_13
WP_037605573.1	0021_3_13
WP_013904300.1	0021_3_13
WP_155199096.1	0021_3_13
WP_022772883.1	0021_3_13
WP_094529266.1	0021_3_13
WP_094562696.1	0021_3_13
WP_179226408.1	0021_3_13
HIS90268.1	0021_3_13
WP_227161748.1	0021_3_13
WP_065533017.1	0021_3_13
WP_205758089.1	0021_3_13
EEU19215.1	0021_3_13
WP_050250393.1	0021_3_13
EEJ71590.1	0021_3_13
WP_198566108.1	0021_3_13
WP_098044158.1	0021_3_13
WP_113532430.1	0021_3_13
WP_135352248.1	0021_3_13
MBO5526073.1	0088_2_14
MBR5583058.1	0088_2_14
WP_229270275.1	0088_2_14
MQB89616.1	0088_2_14
MBQ9859806.1	0088_2_14
WP_147367828.1	0088_2_14
WP_205016881.1	0088_2_14
MBS4884441.1	0088_2_14
MBO3319882.1	0088_2_14
WP_118377932.1	0088_2_14
MBO5870648.1	0088_2_14
MBQ2117065.1	0088_2_14
PWX64313.1	0088_2_14
HBK61394.1	0088_2_14
MBO4828715.1	0088_2_14
MBQ8664139.1	0088_2_14
TYL61085.1	0088_2_14
MBE6622771.1	0088_2_14
WP_154540626.1	0088_2_14
MBR0092455.1	0088_2_14
MBO5213256.1	0088_2_14
WP_204564990.1	0088_2_14
MBQ9531650.1	0088_2_14
WP_214253603.1	0088_2_14
MBQ4128548.1	0088_2_14
MBS6764944.1	0088_2_14
WP_138303057.1	0088_2_14
MBR2715058.1	0088_2_14
WP_117971564.1	0088_2_14
WP_212332335.1	0088_2_14
MBE7064719.1	0088_2_14
WP_225208402.1	0088_2_14
WP_105113439.1	0088_2_14
MCE2233908.1	0088_2_14
WP_217374036.1	0088_2_14
MBR2550729.1	0088_2_14
SDX69991.1	0088_2_14
WP_102198134.1	0088_2_14
WP_118411665.1	0088_2_14
EGG80934.1	0088_2_14
MBQ3547841.1	0088_2_14
WP_201309798.1	0088_2_14
AZY91880.1	0088_2_14
MBQ8001190.1	0088_2_14
WP_216527426.1	0088_2_14
WP_021727157.1	0088_2_14
MBS6643952.1	0088_2_14
QBS00041.1	0088_2_14
WP_180480937.1	0088_2_14
MBQ8598948.1	0088_2_14
MBR3908274.1	0088_2_14
WP_155515378.1	0088_2_14
MBR1948745.1	0088_2_14
MBE6737636.1	0088_2_14
CVI67365.1	0088_2_14
WP_195639974.1	0088_2_14
WP_136002025.1	0088_2_14
HIV43449.1	0088_2_14
OUN70038.1	0088_2_14
MBG8099537.1	0088_2_14
WP_036203258.1	0088_2_14
MBQ3257696.1	0088_2_14
WP_065541425.1	0088_2_14
WP_144555424.1	0088_2_14
TGY66071.1	0088_2_14
WP_168965011.1	0088_2_14
WP_148392782.1	0088_2_14
MBP3696522.1	0088_2_14
MBR7132414.1	0088_2_14
MBQ4104835.1	0088_2_14
MBQ7613787.1	0088_2_14
PWG64454.1	0088_2_14
MBD8961175.1	0088_2_14
WP_143084419.1	0088_2_14
MBR5774595.1	0088_2_14
WP_026488344.1	0088_2_14
MBQ7429765.1	0088_2_14
HAX84104.1	0088_2_14
RGM52875.1	0088_2_14
WP_022755964.1	0088_2_14
WP_165056673.1	0088_2_14
VQD68897.1	0088_2_14
VSN79485.1	0088_2_14
WP_207737042.1	0088_2_14
MBE6760335.1	0088_2_14
RGT09300.1	0088_2_14
WP_163052333.1	0088_2_14
HJG68077.1	0088_2_14
WP_065849718.1	0104_2_15
WP_035637400.1	0104_2_15
WP_139459897.1	0104_2_15
MCA6459657.1	0104_2_15
WP_081985253.1	0104_2_15
WP_032678516.1	0104_2_15
WP_097177223.1	0104_2_15
WP_059358481.1	0104_2_15
HAX6689526.1	0104_2_15
WP_116338833.1	0104_2_15
WP_182322953.1	0104_2_15
WP_029739234.1	0104_2_15
WP_090766624.1	0104_2_15
WP_042728068.1	0104_2_15
WP_150742539.1	0104_2_15
WP_230143422.1	0104_2_15
MBO9483085.1	0104_2_15
MBO9674992.1	0104_2_15
WP_207281354.1	0104_2_15
WP_167295611.1	0104_2_15
WP_090497966.1	0104_2_15
WP_090133706.1	0104_2_15
WP_136874171.1	0104_2_15
WP_081991129.1	0104_2_15
WP_032528413.1	0104_2_15
MBW8726202.1	0104_2_15
WP_110974445.1	0104_2_15
WP_151813787.1	0104_2_15
WP_201686691.1	0104_2_15
WP_139102916.1	0104_2_15
WP_138928581.1	0104_2_15
WP_144035963.1	0104_2_15
WP_200222840.1	0104_2_15
WP_214228854.1	0104_2_15
WP_106516769.1	0104_2_15
WP_204136790.1	0104_2_15
WP_211903587.1	0104_2_15
AXW62273.1	0104_2_15
WP_001572821.1	0104_2_15
WP_197330552.1	0104_2_15
WP_052234704.1	0104_2_15
WP_144614985.1	0104_2_15
WP_085411221.1	0104_2_15
WP_039568335.1	0104_2_15
WP_098251621.1	0104_2_15
CCH02966.1	0104_2_15
WP_003261233.1	0104_2_15
WP_100991484.1	0104_2_15
WP_048635580.1	0104_2_15
ABK14751.1	0104_2_15
RTR36406.1	0104_2_15
WP_130001416.1	0104_2_15
WP_217774810.1	0104_2_15
WP_147515663.1	0104_2_15
WP_194603525.1	0104_2_15
WP_065519200.1	0104_2_15
WP_129747938.1	0104_2_15
BAZ10903.1	0104_2_15
WP_119906732.1	0104_2_15
EHU3427301.1	0104_2_15
WP_137262131.1	0104_2_15
WP_219076819.1	0104_2_15
WP_121328863.1	0104_2_15
WP_227092401.1	0104_2_15
WP_073121390.1	0104_2_15
WP_133576014.1	0104_2_15
WP_092650100.1	0104_2_15
WP_200067659.1	0104_2_15
WP_157455803.1	0104_2_15
WP_044339933.1	0104_2_15
WP_217000147.1	0104_2_15
VXA96077.1	0104_2_15
WP_144916889.1	0104_2_15
ROT20295.1	0104_2_15
MCD7924712.1	0104_2_15
ROS81167.1	0104_2_15
WP_157564983.1	0104_2_15
WP_195443791.1	0104_2_15
NMW22219.1	0104_2_15
WP_144803716.1	0104_2_15
MCC4312986.1	0104_2_15
WP_224626522.1	0104_2_15
WP_223533126.1	0104_2_15
WP_173003877.1	0104_2_15
WP_123639693.1	0104_2_15
WP_220316313.1	0104_2_15
WP_131534349.1	0104_2_15
WP_125704634.1	0104_2_15
WP_009038505.1	0104_2_15
WP_194112984.1	0104_2_15
WP_218485180.1	0104_2_15
RYY00570.1	0104_2_15
WP_039098596.1	0104_2_15
NTW72264.1	0104_2_15
WP_228864614.1	0104_2_15
WP_216253788.1	0104_2_15
WP_129320261.1	0104_2_15
WP_226129163.1	0104_2_15
WP_114003941.1	0104_2_15
WP_163621647.1	0104_2_15
WP_139685738.1	0104_2_15
WP_076638993.1	0104_2_15
WP_111698518.1	0104_2_15
WP_060997341.1	0104_2_15
AFW04828.1	0068_2_16
WP_072693157.1	0068_2_16
WP_149012607.1	0068_2_16
WP_105375272.1	0068_2_16
WP_064512184.1	0068_2_16
EIP1107604.1	0068_2_16
EAN0852561.1	0068_2_16
WP_211887636.1	0068_2_16
WP_152145049.1	0068_2_16
WP_124740822.1	0068_2_16
WP_006816206.1	0068_2_16
WP_072667302.1	0068_2_16
QXL75893.1	0068_2_16
WP_089616544.1	0068_2_16
EAT8322350.1	0068_2_16
EIN8589252.1	0068_2_16
WP_181378456.1	0068_2_16
WP_219344020.1	0068_2_16
EDZ3597582.1	0068_2_16
WP_141024855.1	0068_2_16
WP_218077903.1	0068_2_16
HAU3222088.1	0068_2_16
HAN4380369.1	0068_2_16
WP_179897472.1	0068_2_16
WP_134802547.1	0068_2_16
WP_112040216.1	0068_2_16
EGJ3415085.1	0068_2_16
WP_191227078.1	0068_2_16
HBA4961563.1	0068_2_16
WP_171273537.1	0068_2_16
WP_191239012.1	0068_2_16
WP_196256121.1	0068_2_16
WP_033917743.1	0068_2_16
OYQ83697.1	0068_2_16
HAS8352223.1	0068_2_16
WP_080527688.1	0068_2_16
WP_197064550.1	0068_2_16
EHB3785347.1	0068_2_16
EBR2489397.1	0068_2_16
WP_158116127.1	0068_2_16
EAA9290322.1	0068_2_16
EAA9318623.1	0068_2_16
EGR3978677.1	0068_2_16
WP_158313034.1	0068_2_16
TRY04558.1	0068_2_16
WP_224050662.1	0068_2_16
WP_033555298.1	0068_2_16
WP_164530251.1	0068_2_16
WP_157713386.1	0068_2_16
WP_042096529.1	0068_2_16
WP_049203096.1	0068_2_16
WP_146152133.1	0068_2_16
OBU38227.1	0068_2_16
WP_087852095.1	0068_2_16
WP_036795719.1	0068_2_16
WP_045062635.1	0068_2_16
WP_146154816.1	0068_2_16
WP_158642110.1	0068_2_16
EGR4247695.1	0068_2_16
WP_211829151.1	0068_2_16
QEQ70874.1	0068_2_16
WP_213965499.1	0068_2_16
SEA62337.1	0068_2_16
WP_198620332.1	0068_2_16
HAV8865381.1	0068_2_16
EGL0035715.1	0068_2_16
WP_208852792.1	0068_2_16
WP_079402046.1	0068_2_16
WP_001634575.1	0052_2_17
EEC0943439.1	0052_2_17
EAU6968783.1	0052_2_17
WP_086550147.1	0052_2_17
EHX2146157.1	0052_2_17
EFB3414289.1	0052_2_17
WP_021129312.1	0052_2_17
MBS6023667.1	0052_2_17
WP_098917295.1	0052_2_17
EFN5993533.1	0052_2_17
WP_152121691.1	0052_2_17
WP_063665672.1	0052_2_17
WP_066175816.1	0052_2_17
EGW82555.1	0052_2_17
KNY26834.1	0052_2_17
EHS5616031.1	0052_2_17
WP_218382828.1	0052_2_17
EGR3322785.1	0052_2_17
WP_021430021.1	0052_2_17
MBM3176603.1	0052_2_17
MBP2654430.1	0052_2_17
WP_227505516.1	0052_2_17
WP_129541317.1	0052_2_17
EEV8111732.1	0052_2_17
MBY7946259.1	0052_2_17
MBY8121143.1	0052_2_17
WP_155271364.1	0052_2_17
WP_181317943.1	0052_2_17
WP_162307148.1	0052_2_17
WP_226860973.1	0052_2_17
CDM70549.1	0052_2_17
SPW30950.1	0052_2_17
WP_180562595.1	0052_2_17
WP_000610985.1	0052_2_17
WP_180644555.1	0052_2_17
WP_044423368.1	0052_2_17
WP_077249319.1	0052_2_17
WP_162627179.1	0052_2_17
WP_187142567.1	0052_2_17
WP_149012917.1	0052_2_17
RSP53952.1	0052_2_17
MBN2396208.1	0052_2_17
HAG9978478.1	0052_2_17
AXZ00060.1	0052_2_17
WP_140179806.1	0052_2_17
WP_068908271.1	0052_2_17
WP_032171518.1	0052_2_17
WP_226149070.1	0052_2_17
WP_032203195.1	0052_2_17
WP_181199122.1	0052_2_17
WP_077201143.1	0052_2_17
WP_069506430.1	0052_2_17
WP_016266983.1	0033_2_18
WP_074036144.1	0033_2_18
RPP47857.1	0033_2_18
WP_186009766.1	0033_2_18
WP_192828723.1	0033_2_18
WP_154745360.1	0033_2_18
WP_055136846.1	0033_2_18
WP_198864114.1	0033_2_18
WP_169199804.1	0033_2_18
WP_208134250.1	0033_2_18
WP_131592657.1	0033_2_18
WP_104670081.1	0033_2_18
WP_008022995.1	0033_2_18
WP_152117937.1	0033_2_18
WP_046041222.1	0033_2_18
TXH59276.1	0033_2_18
WP_092414598.1	0033_2_18
WP_090143106.1	0033_2_18
WP_148169455.1	0033_2_18
WP_224788146.1	0033_2_18
NCQ11007.1	0033_2_18
MBX3705066.1	0033_2_18
WP_082446592.1	0033_2_18
WP_130027507.1	0033_2_18
WP_124345257.1	0033_2_18
OLB91251.1	0033_2_18
WP_214496379.1	0033_2_18
WP_187516328.1	0033_2_18
WP_137923182.1	0033_2_18
WP_098495516.1	0033_2_18
WP_096611936.1	0033_2_18
WP_114434232.1	0033_2_18
WP_019964204.1	0033_2_18
WP_154142452.1	0018_2_19
WP_000672721.1	0018_2_19
MBP3917179.1	0018_2_19
WP_202321439.1	0018_2_19
WP_206214675.1	0018_2_19
WP_222704893.1	0018_2_19
RKI99687.1	0018_2_19
WP_083787581.1	0018_2_19
MBD8958323.1	0018_2_19
WP_020006222.1	0018_2_19
WP_114371184.1	0018_2_19
PIC83082.1	0018_2_19
WP_159519170.1	0018_2_19
MBQ6414132.1	0018_2_19
GAE15809.1	0018_2_19
MCB0333373.1	0018_2_19
WP_230149521.1	0018_2_19
WP_110747764.1	0018_2_19
WP_181854010.1	0015_2_20
WP_202413966.1	0015_2_20
WP_193377759.1	0015_2_20
WP_192929285.1	0015_2_20
MBN0444584.1	0015_2_20
WP_200869145.1	0015_2_20
WP_206695099.1	0015_2_20
WP_207927132.1	0015_2_20
WP_170987081.1	0015_2_20
WP_151096888.1	0015_2_20
WP_150581997.1	0015_2_20
WP_139225449.1	0015_2_20
WP_193065270.1	0015_2_20
WP_166789530.1	0015_2_20
WP_166786039.1	0015_2_20
MBS6699689.1	0022_2_21
PDX87724.1	0022_2_21
WP_207686569.1	0022_2_21
MCC2125384.1	0022_2_21
WP_069152713.1	0022_2_21
EHA0993353.1	0022_2_21
MBS1411452.1	0022_2_21
MBS5727814.1	0022_2_21
WP_009255511.1	0022_2_21
MBE6703961.1	0022_2_21
WP_050260163.1	0022_2_21
VQM63531.1	0022_2_21
QCO91949.1	0022_2_21
WP_054446405.1	0022_2_21
VOG14504.1	0022_2_21
WP_075231287.1	0022_2_21
WP_033680701.1	0022_2_21
MBS5115788.1	0022_2_21
WP_227135022.1	0022_2_21
WP_087429911.1	0022_2_21
MCC8153175.1	0022_2_21
SCI38496.1	0022_2_21
WP_131421241.1	0012_2_22
WP_185830950.1	0012_2_22
WP_208537571.1	0012_2_22
WP_205587364.1	0012_2_22
MBN0969750.1	0012_2_22
OTJ32456.1	0012_2_22
WP_079385043.1	0012_2_22
WP_176484350.1	0012_2_22
WP_185844238.1	0012_2_22
WP_219788308.1	0012_2_22
WP_032204448.1	0012_2_22
TNL09459.1	0012_2_22
MCD8195583.1	0015_2_23
WP_050263147.1	0015_2_23
WP_169447179.1	0015_2_23
MBE6464487.1	0015_2_23
MBT8855624.1	0015_2_23
VOQ41123.1	0015_2_23
WP_196967045.1	0015_2_23
WP_118490786.1	0015_2_23
WP_154434277.1	0015_2_23
WP_196335894.1	0015_2_23
WP_143249280.1	0015_2_23
WP_008420884.1	0015_2_23
WP_044090605.1	0015_2_23
WP_090012959.1	0015_2_23
HAT4119821.1	0015_2_23
PGG53825.1	0012_2_24
SAZ41822.1	0012_2_24
BBV65275.1	0012_2_24
WP_148361789.1	0012_2_24
WP_150871746.1	0012_2_24
WP_225758459.1	0012_2_24
HAW3394744.1	0012_2_24
WP_225480721.1	0012_2_24
MBX0310559.1	0012_2_24
OOR10931.1	0012_2_24
WP_169088050.1	0012_2_24
WP_152393671.1	0012_2_24
WP_056518283.1	0008_2_25
WP_217484526.1	0008_2_25
WP_158656309.1	0008_2_25
WP_112027026.1	0008_2_25
EHT4047731.1	0008_2_25
WP_137646360.1	0008_2_25
WP_070715588.1	0008_2_25
ANF30189.1	0008_2_25
WP_029397751.1	0006_2_26
BBM62630.1	0006_2_26
EFF8873380.1	0006_2_26
WP_131635066.1	0006_2_26
WP_095439613.1	0006_2_26
WP_059305475.1	0006_2_26
MBQ9029074.1	0126_1_27
MCD8221086.1	0126_1_27
MBQ8987322.1	0126_1_27
MBQ9027335.1	0126_1_27
WP_104764330.1	0126_1_27
WP_213178343.1	0126_1_27
WP_073226029.1	0126_1_27
WP_137637837.1	0126_1_27
MBR9936570.1	0126_1_27
WP_118695103.1	0126_1_27
RGU12600.1	0126_1_27
WP_009202932.1	0126_1_27
SCH91763.1	0126_1_27
WP_118471169.1	0126_1_27
MBQ4282820.1	0126_1_27
WP_130182075.1	0126_1_27
MCD7796824.1	0126_1_27
MBS5141809.1	0126_1_27
WP_199473974.1	0126_1_27
WP_135469703.1	0126_1_27
WP_160212035.1	0126_1_27
WP_224163981.1	0126_1_27
WP_157006645.1	0126_1_27
CDD62754.1	0126_1_27
MBR0411941.1	0126_1_27
WP_204583976.1	0126_1_27
HIZ11459.1	0126_1_27
WP_158403704.1	0126_1_27
WP_214263175.1	0126_1_27
MBR2133967.1	0126_1_27
WP_204565096.1	0126_1_27
WP_156062972.1	0126_1_27
WP_074868893.1	0126_1_27
WP_123209462.1	0126_1_27
WP_050237661.1	0126_1_27
HJG29920.1	0126_1_27
WP_155959501.1	0126_1_27
WP_173866641.1	0126_1_27
WP_029200389.1	0126_1_27
WP_154432621.1	0126_1_27
WP_161170825.1	0126_1_27
WP_165249046.1	0126_1_27
WP_161116140.1	0126_1_27
WP_119998841.1	0126_1_27
MBR4343422.1	0126_1_27
WP_154609007.1	0126_1_27
WP_077858102.1	0126_1_27
EOH94903.1	0126_1_27
WP_008421534.1	0126_1_27
MBT9066220.1	0126_1_27
HJA00764.1	0126_1_27
RGT70282.1	0126_1_27
WP_137604497.1	0126_1_27
MBQ8611103.1	0126_1_27
WP_009557613.1	0126_1_27
WP_017212086.1	0126_1_27
WP_020090220.1	0126_1_27
WP_108774893.1	0126_1_27
WP_008461889.1	0126_1_27
WP_204564525.1	0126_1_27
WP_215634890.1	0126_1_27
MBP5384997.1	0126_1_27
WP_216786203.1	0126_1_27
MBQ8230756.1	0126_1_27
WP_076631235.1	0126_1_27
WP_025162160.1	0126_1_27
CCY67311.1	0126_1_27
WP_227191343.1	0126_1_27
NRT74155.1	0126_1_27
WP_182527562.1	0126_1_27
MBQ1516396.1	0126_1_27
WP_180701800.1	0126_1_27
HIW86540.1	0126_1_27
NYC70346.1	0126_1_27
WP_152595133.1	0126_1_27
WP_118065286.1	0126_1_27
WP_071982842.1	0126_1_27
WP_016181037.1	0126_1_27
WP_221698865.1	0126_1_27
MBT8987274.1	0126_1_27
MBL3536289.1	0126_1_27
WP_040463642.1	0126_1_27
MCD8145472.1	0126_1_27
OUN61669.1	0126_1_27
WP_074894144.1	0126_1_27
MBQ8976261.1	0126_1_27
WP_058991129.1	0126_1_27
WP_118486141.1	0126_1_27
WP_006720636.1	0126_1_27
WP_200151988.1	0126_1_27
MCD7740825.1	0126_1_27
NFG58748.1	0126_1_27
WP_204462702.1	0126_1_27
HJD40963.1	0126_1_27
MBS4957090.1	0126_1_27
HAT4141231.1	0126_1_27
WP_004625474.1	0126_1_27
MBT9696375.1	0126_1_27
WP_039105280.1	0126_1_27
WP_118542303.1	0126_1_27
WP_024867337.1	0126_1_27
WP_027628988.1	0126_1_27
HIY64185.1	0126_1_27
WP_072535011.1	0126_1_27
MBO5478794.1	0126_1_27
WP_114894035.1	0126_1_27
NSM83096.1	0126_1_27
WP_140398887.1	0126_1_27
MBQ4309362.1	0126_1_27
WP_221772863.1	0126_1_27
WP_185524602.1	0126_1_27
WP_187398531.1	0126_1_27
MBC1800568.1	0126_1_27
WP_185521181.1	0126_1_27
WP_185424764.1	0126_1_27
WP_185647888.1	0126_1_27
EOH52843.1	0126_1_27
WP_185338655.1	0126_1_27
WP_165005472.1	0126_1_27
WP_205757239.1	0126_1_27
WP_185583064.1	0126_1_27
KMT62313.1	0126_1_27
WP_185573246.1	0126_1_27
WP_185428836.1	0126_1_27
WP_185576829.1	0126_1_27
WP_069665139.1	0126_1_27
VQJ42306.1	0099_1_28
EMG32612.1	0099_1_28
WP_204956359.1	0099_1_28
WP_078846275.1	0099_1_28
WP_221762777.1	0099_1_28
RKV90743.1	0099_1_28
WP_224218642.1	0099_1_28
QBZ14104.1	0099_1_28
VIU37569.1	0099_1_28
ABW40756.1	0099_1_28
WP_048952746.1	0099_1_28
WP_075875658.1	0099_1_28
MBN1040020.1	0099_1_28
AXB83697.1	0099_1_28
WP_118572645.1	0099_1_28
WP_116843469.1	0099_1_28
WP_227189687.1	0099_1_28
MBS6517363.1	0099_1_28
WP_173737061.1	0099_1_28
MBD9336357.1	0099_1_28
VEG71536.1	0099_1_28
WP_014215683.1	0099_1_28
NLK65088.1	0099_1_28
MBQ9778187.1	0099_1_28
WP_074664292.1	0099_1_28
WP_229272675.1	0099_1_28
WP_032951571.1	0099_1_28
WP_115154695.1	0099_1_28
WP_224153995.1	0099_1_28
MBS5937915.1	0099_1_28
WP_049517278.1	0099_1_28
WP_204564332.1	0099_1_28
WP_143445838.1	0099_1_28
WP_144354651.1	0099_1_28
WP_203640797.1	0099_1_28
WP_125567457.1	0099_1_28
WP_184284944.1	0099_1_28
ENZ13516.1	0099_1_28
TGE43049.1	0099_1_28
WP_173739328.1	0099_1_28
WP_130436212.1	0099_1_28
QNQ80524.1	0099_1_28
WP_080021630.1	0099_1_28
WP_156470962.1	0099_1_28
WP_006584612.1	0099_1_28
WP_168924920.1	0099_1_28
WP_056967375.1	0099_1_28
WP_207268584.1	0099_1_28
WP_098046005.1	0099_1_28
WP_196091287.1	0099_1_28
VDG17571.1	0099_1_28
WP_170088229.1	0099_1_28
HAT4072079.1	0099_1_28
WP_048486288.1	0099_1_28
WP_004455531.1	0099_1_28
MBQ8357753.1	0099_1_28
WP_205016522.1	0099_1_28
WP_056938094.1	0099_1_28
MBQ7345427.1	0099_1_28
OLA72146.1	0099_1_28
WP_161022465.1	0099_1_28
WP_094498457.1	0099_1_28
WP_159215282.1	0099_1_28
WP_097550570.1	0099_1_28
MBD9142935.1	0099_1_28
WP_063846037.1	0099_1_28
WP_195972817.1	0099_1_28
WP_206763665.1	0099_1_28
WP_135056206.1	0099_1_28
MBQ2244731.1	0099_1_28
MBE6691382.1	0099_1_28
MBO6205822.1	0099_1_28
WP_002572101.1	0099_1_28
WP_159210780.1	0099_1_28
MBR3314390.1	0099_1_28
MBQ2244732.1	0099_1_28
RHU21494.1	0099_1_28
WP_172966986.1	0099_1_28
RWY85735.1	0099_1_28
WP_118521454.1	0099_1_28
MCC8104665.1	0099_1_28
WP_208873420.1	0099_1_28
MBR2319246.1	0099_1_28
WP_071859065.1	0099_1_28
WP_152742762.1	0099_1_28
WP_173001711.1	0099_1_28
MBR3778997.1	0099_1_28
WP_128468782.1	0099_1_28
WP_157734676.1	0099_1_28
WP_180869626.1	0099_1_28
WP_110140077.1	0099_1_28
MBQ5580520.1	0099_1_28
MBQ8062459.1	0099_1_28
MBQ3996179.1	0099_1_28
MBQ8083630.1	0099_1_28
WP_195626768.1	0099_1_28
MBQ9859245.1	0099_1_28
WP_074627535.1	0099_1_28
MBQ6526255.1	0099_1_28
ADC84238.1	0054_1_29
EEW0749544.1	0054_1_29
WP_181818324.1	0054_1_29
EEV9057955.1	0054_1_29
ANK02212.1	0054_1_29
EAB5456586.1	0054_1_29
OOI26292.1	0054_1_29
WP_059307571.1	0054_1_29
WP_156654859.1	0054_1_29
HAT2218579.1	0054_1_29
MBT7544045.1	0054_1_29
HAB36710.1	0054_1_29
WP_048235053.1	0054_1_29
WP_191214333.1	0054_1_29
WP_194370958.1	0054_1_29
WP_056029123.1	0054_1_29
WP_169862577.1	0054_1_29
WP_188762324.1	0054_1_29
KQN00007.1	0054_1_29
WP_022632779.1	0054_1_29
EAV0891041.1	0054_1_29
ECD9518278.1	0054_1_29
EDV0337522.1	0054_1_29
WP_226054114.1	0054_1_29
WP_097495653.1	0054_1_29
WP_182723826.1	0054_1_29
WP_225623143.1	0054_1_29
WP_101086431.1	0054_1_29
SWW34776.1	0054_1_29
WP_157092754.1	0054_1_29
WP_035566834.1	0054_1_29
WP_153245114.1	0054_1_29
WP_148675691.1	0054_1_29
WP_137786910.1	0054_1_29
WP_146917635.1	0054_1_29
EHS95555.1	0054_1_29
WP_182268984.1	0054_1_29
HAW4209831.1	0054_1_29
WP_167396712.1	0054_1_29
WP_203559539.1	0054_1_29
OVU66633.1	0054_1_29
WP_161706207.1	0054_1_29
WP_171356107.1	0054_1_29
WP_116953703.1	0054_1_29
WP_135720880.1	0054_1_29
WP_087845043.1	0054_1_29
WP_169844434.1	0054_1_29
EFO4710097.1	0054_1_29
WP_135424165.1	0054_1_29
MBE0471041.1	0054_1_29
WP_139552717.1	0054_1_29
HBC1806426.1	0054_1_29
WP_086467195.1	0054_1_29
WP_167570229.1	0054_1_29
WP_151185054.1	0044_1_30
WP_102563394.1	0044_1_30
WP_146132021.1	0044_1_30
WP_021577644.1	0044_1_30
HHI93670.1	0044_1_30
WP_061054350.1	0044_1_30
MBG3931340.1	0044_1_30
WP_014833930.1	0044_1_30
WP_049301452.1	0044_1_30
WP_222829171.1	0044_1_30
WP_033945314.1	0044_1_30
WP_126859228.1	0044_1_30
WP_121353285.1	0044_1_30
WP_058179072.1	0044_1_30
MBD3843238.1	0044_1_30
WP_143606027.1	0044_1_30
WP_098386379.1	0044_1_30
WP_058355143.1	0044_1_30
WP_023108549.1	0044_1_30
KLI67978.1	0044_1_30
WP_157896939.1	0044_1_30
